Booking ID,Booking Date,Travel Date,Lead Time (Days),Origin,Destination,Airline Name,Flight Number,Flight Distance (km),Passenger Type,Class,Ticket Price (INR),Payment Method,Booking Channel,Booking Status,Cancellation Reason,Customer Satisfaction Rating,Booking Month,Booking Weekday,Travel Month,Travel Weekday,Route,Lead Time(Days)
BKG100290,05-06-2023,13-08-2023,69,BOM,MAA,IndiGo,6E931,1030,Senior,Economy,2792,Card,Travel Agent,Cancelled,Change in plans,,6,Monday,8,Sunday,BOM - MAA,69
BKG100291,25-05-2023,17-07-2023,53,DEL,MAA,GoAir,G8613,1750,Adult,Business,9140,Netbanking,Online,Confirmed,,2,5,Thursday,7,Monday,DEL - MAA,53
BKG100292,02-02-2023,25-02-2023,23,DEL,BLR,Vistara,UK572,1740,Senior,Business,9451,UPI,Travel Agent,Confirmed,,4,2,Thursday,2,Saturday,DEL - BLR,23
BKG100293,24-02-2023,26-03-2023,30,BLR,DEL,Akasa,QP591,1740,Adult,Economy,4965,Netbanking,Online,Confirmed,,3,2,Friday,3,Sunday,BLR - DEL,30
BKG100294,18-04-2023,25-04-2023,7,MAA,HYD,GoAir,G8364,630,Adult,Economy,2010,UPI,Travel Agent,Pending,,,4,Tuesday,4,Tuesday,MAA - HYD,7
BKG100295,03-02-2023,20-02-2023,17,DEL,BLR,Vistara,UK225,1740,Child,Economy,5370,Card,Online,Confirmed,,4,2,Friday,2,Monday,DEL - BLR,17
BKG100296,27-03-2023,16-04-2023,20,HYD,DEL,IndiGo,6.00E+130,1260,Senior,Economy,4962,Cash,Travel Agent,Confirmed,,5,3,Monday,4,Sunday,HYD - DEL,20
BKG100297,15-04-2023,06-06-2023,52,HYD,BOM,Vistara,UK665,710,Adult,Business,4479,Netbanking,Travel Agent,Confirmed,,4,4,Saturday,6,Tuesday,HYD - BOM,52
BKG100298,03-04-2023,18-05-2023,45,MAA,BOM,Akasa,QP228,1030,Child,Economy,3107,Wallet,Airline App,Confirmed,,5,4,Monday,5,Thursday,MAA - BOM,45
BKG100299,20-04-2023,03-07-2023,74,DEL,HYD,SpiceJet,SG483,1260,Child,Economy,4388,UPI,Online,Confirmed,,5,4,Thursday,7,Monday,DEL - HYD,74
BKG100300,11-03-2023,27-04-2023,47,DEL,MAA,Air India,AI658,1750,Child,Economy,4680,Netbanking,Airline App,Confirmed,,4,3,Saturday,4,Thursday,DEL - MAA,47
BKG100301,31-03-2023,22-05-2023,52,MAA,DEL,Akasa,QP980,1750,Child,Economy,4986,Card,Travel Agent,Confirmed,,3,3,Friday,5,Monday,MAA - DEL,52
BKG100302,29-04-2023,22-05-2023,23,MAA,BLR,Air India,AI366,350,Adult,Business,1763,UPI,Online,Confirmed,,1,4,Saturday,5,Monday,MAA - BLR,23
BKG100303,23-06-2023,19-09-2023,88,DEL,BOM,Akasa,QP694,1150,Adult,Business,7136,Wallet,Travel Agent,Confirmed,,1,6,Friday,9,Tuesday,DEL - BOM,88
BKG100304,04-02-2023,29-03-2023,53,MAA,DEL,GoAir,G8429,1750,Adult,Economy,6761,Netbanking,Travel Agent,Confirmed,,4,2,Saturday,3,Wednesday,MAA - DEL,53
BKG100305,11-02-2023,08-05-2023,86,BOM,MAA,Akasa,QP579,1030,Senior,Economy,3338,Wallet,Online,Confirmed,,4,2,Saturday,5,Monday,BOM - MAA,86
BKG100306,22-05-2023,02-06-2023,11,HYD,MAA,IndiGo,6E587,630,Senior,Economy,1684,Card,Airline App,Cancelled,Other,,5,Monday,6,Friday,HYD - MAA,11
BKG100307,18-05-2023,26-06-2023,39,HYD,DEL,Akasa,QP220,1260,Child,Economy,3610,UPI,Airline App,Confirmed,,4,5,Thursday,6,Monday,HYD - DEL,39
BKG100308,04-03-2023,13-03-2023,9,MAA,HYD,Akasa,QP826,630,Adult,Economy,1599,Cash,Travel Agent,Confirmed,,5,3,Saturday,3,Monday,MAA - HYD,9
BKG100309,15-03-2023,21-05-2023,67,BLR,HYD,GoAir,G8697,500,Senior,Business,2507,Netbanking,Travel Agent,Cancelled,Found better deal,,3,Wednesday,5,Sunday,BLR - HYD,67
BKG100310,16-06-2023,02-08-2023,47,MAA,DEL,GoAir,G8870,1750,Adult,Economy,4882,Wallet,Travel Agent,Confirmed,,5,6,Friday,8,Wednesday,MAA - DEL,47
BKG100311,22-01-2023,05-02-2023,14,MAA,DEL,Akasa,QP261,1750,Adult,Economy,5574,Netbanking,Travel Agent,Cancelled,High ticket price,,1,Sunday,2,Sunday,MAA - DEL,14
BKG100312,26-06-2023,30-06-2023,4,MAA,BOM,Akasa,QP609,1030,Child,Business,6426,Netbanking,Online,Confirmed,,2,6,Monday,6,Friday,MAA - BOM,4
BKG100313,21-05-2023,30-06-2023,40,HYD,BLR,SpiceJet,SG497,500,Child,Economy,1632,Cash,Airline App,Confirmed,,1,5,Sunday,6,Friday,HYD - BLR,40
BKG100314,02-02-2023,08-03-2023,34,BOM,DEL,SpiceJet,SG375,1150,Senior,Economy,3168,Cash,Online,Confirmed,,3,2,Thursday,3,Wednesday,BOM - DEL,34
BKG100315,28-04-2023,07-05-2023,9,BLR,HYD,GoAir,G8676,500,Adult,Economy,1925,UPI,Airline App,Confirmed,,1,4,Friday,5,Sunday,BLR - HYD,9
BKG100316,22-03-2023,08-05-2023,47,MAA,BOM,IndiGo,6E528,1030,Child,Business,5196,Wallet,Online,Confirmed,,5,3,Wednesday,5,Monday,MAA - BOM,47
BKG100317,15-02-2023,03-05-2023,77,BOM,HYD,Vistara,UK299,710,Child,Economy,2061,Netbanking,Online,Confirmed,,5,2,Wednesday,5,Wednesday,BOM - HYD,77
BKG100318,02-01-2023,22-01-2023,20,MAA,DEL,GoAir,G8467,1750,Adult,Economy,5420,Wallet,Travel Agent,Confirmed,,3,1,Monday,1,Sunday,MAA - DEL,20
BKG100319,14-04-2023,04-07-2023,81,HYD,MAA,SpiceJet,SG365,630,Adult,Economy,2237,Wallet,Airline App,Confirmed,,1,4,Friday,7,Tuesday,HYD - MAA,81
BKG100320,19-05-2023,30-06-2023,42,BOM,HYD,SpiceJet,SG114,710,Adult,Economy,2337,Card,Airline App,Cancelled,Other,,5,Friday,6,Friday,BOM - HYD,42
BKG100321,28-03-2023,08-04-2023,11,BOM,DEL,Akasa,QP314,1150,Senior,Economy,4399,UPI,Online,Confirmed,,1,3,Tuesday,4,Saturday,BOM - DEL,11
BKG100322,06-06-2023,18-07-2023,42,MAA,BOM,GoAir,G8322,1030,Adult,Economy,2676,Netbanking,Airline App,Cancelled,Health issues,,6,Tuesday,7,Tuesday,MAA - BOM,42
BKG100323,08-02-2023,24-02-2023,16,HYD,MAA,IndiGo,6E343,630,Child,Economy,2489,UPI,Online,Confirmed,,4,2,Wednesday,2,Friday,HYD - MAA,16
BKG100324,04-03-2023,02-06-2023,90,BOM,MAA,GoAir,G8716,1030,Adult,Economy,3914,Wallet,Airline App,Confirmed,,5,3,Saturday,6,Friday,BOM - MAA,90
BKG100325,15-01-2023,21-01-2023,6,MAA,HYD,Vistara,UK684,630,Adult,Economy,2492,UPI,Airline App,Cancelled,Change in plans,,1,Sunday,1,Saturday,MAA - HYD,6
BKG100326,09-03-2023,24-04-2023,46,BOM,HYD,Akasa,QP151,710,Child,Economy,2018,Cash,Airline App,Confirmed,,5,3,Thursday,4,Monday,BOM - HYD,46
BKG100327,26-05-2023,01-08-2023,67,BLR,MAA,IndiGo,6E716,350,Senior,Business,2025,Netbanking,Online,Confirmed,,2,5,Friday,8,Tuesday,BLR - MAA,67
BKG100328,08-03-2023,27-04-2023,50,BOM,BLR,Vistara,UK475,980,Senior,Economy,3242,Wallet,Online,Confirmed,,2,3,Wednesday,4,Thursday,BOM - BLR,50
BKG100329,03-05-2023,02-06-2023,30,DEL,BOM,IndiGo,6.00E+285,1150,Child,Economy,2907,Card,Online,Confirmed,,5,5,Wednesday,6,Friday,DEL - BOM,30
BKG100330,24-01-2023,13-03-2023,48,HYD,DEL,IndiGo,6E770,1260,Senior,Economy,3162,Card,Airline App,Confirmed,,2,1,Tuesday,3,Monday,HYD - DEL,48
BKG100331,05-06-2023,27-06-2023,22,BLR,MAA,Akasa,QP578,350,Adult,Business,2067,Card,Online,Confirmed,,2,6,Monday,6,Tuesday,BLR - MAA,22
BKG100332,22-06-2023,23-06-2023,1,BOM,BLR,SpiceJet,SG494,980,Adult,Economy,3539,UPI,Travel Agent,Confirmed,,1,6,Thursday,6,Friday,BOM - BLR,1
BKG100333,26-02-2023,13-05-2023,76,BOM,BLR,IndiGo,6E764,980,Adult,Economy,3847,Wallet,Travel Agent,Confirmed,,1,2,Sunday,5,Saturday,BOM - BLR,76
BKG100334,21-06-2023,02-08-2023,42,MAA,BOM,Akasa,QP748,1030,Adult,Economy,2646,Netbanking,Airline App,Confirmed,,2,6,Wednesday,8,Wednesday,MAA - BOM,42
BKG100335,07-02-2023,24-04-2023,76,MAA,DEL,Vistara,UK540,1750,Adult,Economy,4638,Wallet,Online,Confirmed,,3,2,Tuesday,4,Monday,MAA - DEL,76
BKG100336,05-04-2023,18-04-2023,13,BOM,HYD,SpiceJet,SG154,710,Child,Economy,2770,UPI,Travel Agent,Confirmed,,1,4,Wednesday,4,Tuesday,BOM - HYD,13
BKG100337,23-06-2023,01-07-2023,8,HYD,BOM,SpiceJet,SG249,710,Child,Economy,2476,Cash,Online,Confirmed,,5,6,Friday,7,Saturday,HYD - BOM,8
BKG100338,03-06-2023,04-06-2023,1,DEL,HYD,Air India,AI925,1260,Adult,Economy,4533,Netbanking,Airline App,Confirmed,,1,6,Saturday,6,Sunday,DEL - HYD,1
BKG100339,01-02-2023,21-02-2023,20,MAA,DEL,GoAir,G8923,1750,Senior,Business,9594,Netbanking,Airline App,Pending,,,2,Wednesday,2,Tuesday,MAA - DEL,20
BKG100340,07-03-2023,04-06-2023,89,BOM,DEL,Akasa,QP224,1150,Senior,Economy,4135,Wallet,Travel Agent,Confirmed,,5,3,Tuesday,6,Sunday,BOM - DEL,89
BKG100341,29-03-2023,07-06-2023,70,HYD,DEL,Vistara,UK234,1260,Adult,Economy,4452,Card,Airline App,Confirmed,,5,3,Wednesday,6,Wednesday,HYD - DEL,70
BKG100342,03-05-2023,13-07-2023,71,BLR,DEL,GoAir,G8739,1740,Senior,First,15501,UPI,Online,Confirmed,,4,5,Wednesday,7,Thursday,BLR - DEL,71
BKG100343,21-05-2023,30-06-2023,40,DEL,BOM,Vistara,UK678,1150,Senior,Economy,2923,Wallet,Travel Agent,Pending,,,5,Sunday,6,Friday,DEL - BOM,40
BKG100344,22-04-2023,24-06-2023,63,MAA,DEL,Vistara,UK636,1750,Child,Economy,6109,Netbanking,Airline App,Cancelled,Health issues,,4,Saturday,6,Saturday,MAA - DEL,63
BKG100345,21-03-2023,06-04-2023,16,HYD,BLR,Air India,AI797,500,Senior,Economy,1526,Cash,Airline App,Confirmed,,3,3,Tuesday,4,Thursday,HYD - BLR,16
BKG100346,10-01-2023,26-01-2023,16,HYD,DEL,Akasa,QP707,1260,Senior,Economy,4805,Card,Travel Agent,Confirmed,,5,1,Tuesday,1,Thursday,HYD - DEL,16
BKG100347,14-03-2023,29-05-2023,76,MAA,HYD,Vistara,UK123,630,Senior,Business,3314,Cash,Airline App,Confirmed,,1,3,Tuesday,5,Monday,MAA - HYD,76
BKG100348,20-02-2023,31-03-2023,39,BOM,BLR,Akasa,QP410,980,Senior,Economy,3545,Netbanking,Travel Agent,Confirmed,,1,2,Monday,3,Friday,BOM - BLR,39
BKG100349,28-02-2023,11-04-2023,42,BOM,DEL,GoAir,G8322,1150,Senior,Business,7895,UPI,Airline App,Confirmed,,4,2,Tuesday,4,Tuesday,BOM - DEL,42
BKG100350,21-04-2023,15-05-2023,24,DEL,BLR,Akasa,QP711,1740,Child,Economy,5643,Wallet,Airline App,Confirmed,,5,4,Friday,5,Monday,DEL - BLR,24
BKG100351,27-05-2023,08-07-2023,42,DEL,MAA,Air India,AI417,1750,Child,Economy,6696,UPI,Airline App,Cancelled,Found better deal,,5,Saturday,7,Saturday,DEL - MAA,42
BKG100352,12-05-2023,17-06-2023,36,BOM,DEL,Akasa,QP417,1150,Adult,Economy,4437,Card,Airline App,Confirmed,,4,5,Friday,6,Saturday,BOM - DEL,36
BKG100353,21-06-2023,03-08-2023,43,HYD,DEL,Vistara,UK946,1260,Child,First,10740,Cash,Airline App,Cancelled,High ticket price,,6,Wednesday,8,Thursday,HYD - DEL,43
BKG100354,11-06-2023,09-07-2023,28,HYD,DEL,GoAir,G8928,1260,Senior,Economy,3885,Netbanking,Travel Agent,Pending,,,6,Sunday,7,Sunday,HYD - DEL,28
BKG100355,01-01-2023,03-02-2023,33,BLR,DEL,IndiGo,6.00E+303,1740,Adult,Economy,6540,Netbanking,Online,Confirmed,,1,1,Sunday,2,Friday,BLR - DEL,33
BKG100356,31-03-2023,01-04-2023,1,DEL,MAA,Vistara,UK505,1750,Adult,Business,9130,Card,Airline App,Cancelled,Other,,3,Friday,4,Saturday,DEL - MAA,1
BKG100357,02-02-2023,29-03-2023,55,HYD,BLR,Air India,AI624,500,Adult,Business,3283,Cash,Online,Confirmed,,1,2,Thursday,3,Wednesday,HYD - BLR,55
BKG100358,21-06-2023,29-07-2023,38,BOM,HYD,SpiceJet,SG163,710,Child,Economy,2733,UPI,Travel Agent,Confirmed,,5,6,Wednesday,7,Saturday,BOM - HYD,38
BKG100359,23-04-2023,02-06-2023,40,BLR,MAA,GoAir,G8836,350,Senior,Economy,1222,Card,Airline App,Confirmed,,1,4,Sunday,6,Friday,BLR - MAA,40
BKG100360,13-01-2023,14-03-2023,60,MAA,BLR,GoAir,G8541,350,Adult,Economy,1233,Wallet,Airline App,Confirmed,,2,1,Friday,3,Tuesday,MAA - BLR,60
BKG100361,01-05-2023,06-05-2023,5,BLR,MAA,Vistara,UK192,350,Adult,Economy,1167,Cash,Online,Pending,,,5,Monday,5,Saturday,BLR - MAA,5
BKG100362,05-05-2023,14-05-2023,9,BLR,BOM,Akasa,QP783,980,Child,Economy,2696,Card,Online,Cancelled,Health issues,,5,Friday,5,Sunday,BLR - BOM,9
BKG100363,12-05-2023,12-06-2023,31,BLR,HYD,Air India,AI443,500,Child,Economy,1592,Cash,Airline App,Confirmed,,3,5,Friday,6,Monday,BLR - HYD,31
BKG100364,21-02-2023,13-04-2023,51,BOM,HYD,Vistara,UK910,710,Child,Economy,1968,Wallet,Airline App,Confirmed,,4,2,Tuesday,4,Thursday,BOM - HYD,51
BKG100365,10-01-2023,27-03-2023,76,DEL,HYD,GoAir,G8413,1260,Adult,Business,8744,Cash,Online,Confirmed,,2,1,Tuesday,3,Monday,DEL - HYD,76
BKG100366,09-02-2023,12-03-2023,31,DEL,HYD,Akasa,QP576,1260,Adult,Business,7475,UPI,Travel Agent,Confirmed,,3,2,Thursday,3,Sunday,DEL - HYD,31
BKG100367,22-02-2023,26-04-2023,63,BOM,HYD,Vistara,UK714,710,Adult,Economy,2125,Cash,Travel Agent,Confirmed,,5,2,Wednesday,4,Wednesday,BOM - HYD,63
BKG100368,17-06-2023,28-08-2023,72,BOM,HYD,GoAir,G8597,710,Child,Economy,2699,Wallet,Airline App,Confirmed,,4,6,Saturday,8,Monday,BOM - HYD,72
BKG100369,08-04-2023,21-06-2023,74,BOM,HYD,IndiGo,6E956,710,Senior,Economy,2521,Cash,Online,Confirmed,,4,4,Saturday,6,Wednesday,BOM - HYD,74
BKG100370,27-03-2023,09-05-2023,43,MAA,BLR,Air India,AI756,350,Senior,Business,1761,Card,Airline App,Confirmed,,2,3,Monday,5,Tuesday,MAA - BLR,43
BKG100371,15-02-2023,11-04-2023,55,MAA,BLR,Air India,AI589,350,Senior,Economy,1178,Wallet,Travel Agent,Cancelled,Other,,2,Wednesday,4,Tuesday,MAA - BLR,55
BKG100372,02-02-2023,28-04-2023,85,BLR,MAA,Vistara,UK292,350,Senior,Economy,1269,Netbanking,Travel Agent,Confirmed,,5,2,Thursday,4,Friday,BLR - MAA,85
BKG100373,05-02-2023,25-02-2023,20,BLR,BOM,SpiceJet,SG655,980,Senior,Business,5670,Netbanking,Online,Confirmed,,4,2,Sunday,2,Saturday,BLR - BOM,20
BKG100374,05-02-2023,27-04-2023,81,MAA,HYD,SpiceJet,SG199,630,Child,Economy,2213,Cash,Airline App,Confirmed,,2,2,Sunday,4,Thursday,MAA - HYD,81
BKG100375,17-06-2023,22-06-2023,5,HYD,BOM,Vistara,UK125,710,Senior,Economy,2095,Wallet,Online,Confirmed,,3,6,Saturday,6,Thursday,HYD - BOM,5
BKG100376,17-03-2023,18-05-2023,62,MAA,DEL,Akasa,QP136,1750,Child,Economy,5615,Netbanking,Travel Agent,Cancelled,Other,,3,Friday,5,Thursday,MAA - DEL,62
BKG100377,08-01-2023,01-04-2023,83,DEL,HYD,SpiceJet,SG414,1260,Child,Economy,3911,Wallet,Online,Confirmed,,4,1,Sunday,4,Saturday,DEL - HYD,83
BKG100378,19-06-2023,30-07-2023,41,MAA,DEL,GoAir,G8465,1750,Adult,Business,9118,Netbanking,Airline App,Cancelled,Health issues,,6,Monday,7,Sunday,MAA - DEL,41
BKG100379,01-05-2023,01-06-2023,31,BLR,BOM,GoAir,G8764,980,Child,Business,5910,UPI,Airline App,Confirmed,,5,5,Monday,6,Thursday,BLR - BOM,31
BKG100380,05-01-2023,11-01-2023,6,MAA,HYD,GoAir,G8470,630,Adult,Economy,2519,Cash,Online,Cancelled,Health issues,,1,Thursday,1,Wednesday,MAA - HYD,6
BKG100381,08-01-2023,23-02-2023,46,HYD,BOM,Vistara,UK424,710,Senior,Economy,2761,UPI,Travel Agent,Confirmed,,3,1,Sunday,2,Thursday,HYD - BOM,46
BKG100382,14-01-2023,22-03-2023,67,DEL,HYD,Vistara,UK125,1260,Adult,Economy,4773,Cash,Travel Agent,Confirmed,,1,1,Saturday,3,Wednesday,DEL - HYD,67
BKG100383,18-01-2023,18-03-2023,59,HYD,BLR,Akasa,QP579,500,Child,Economy,1612,Card,Airline App,Confirmed,,2,1,Wednesday,3,Saturday,HYD - BLR,59
BKG100384,12-06-2023,06-07-2023,24,DEL,BLR,SpiceJet,SG949,1740,Adult,Business,12052,Card,Airline App,Confirmed,,2,6,Monday,7,Thursday,DEL - BLR,24
BKG100385,04-02-2023,23-03-2023,47,BLR,BOM,Akasa,QP299,980,Adult,Economy,2559,Card,Online,Confirmed,,4,2,Saturday,3,Thursday,BLR - BOM,47
BKG100386,28-06-2023,01-09-2023,65,MAA,HYD,Vistara,UK592,630,Child,Economy,1601,Wallet,Online,Cancelled,Other,,6,Wednesday,9,Friday,MAA - HYD,65
BKG100387,15-03-2023,04-06-2023,81,MAA,DEL,IndiGo,6E640,1750,Child,Business,9617,Cash,Airline App,Confirmed,,2,3,Wednesday,6,Sunday,MAA - DEL,81
BKG100388,07-01-2023,29-03-2023,81,BOM,HYD,IndiGo,6E990,710,Senior,Economy,2580,Card,Airline App,Confirmed,,5,1,Saturday,3,Wednesday,BOM - HYD,81
BKG100389,11-06-2023,29-06-2023,18,MAA,BLR,Vistara,UK682,350,Senior,Economy,1145,Cash,Airline App,Cancelled,Found better deal,,6,Sunday,6,Thursday,MAA - BLR,18
BKG100390,16-06-2023,12-09-2023,88,DEL,MAA,Vistara,UK727,1750,Child,Business,10755,Wallet,Online,Confirmed,,2,6,Friday,9,Tuesday,DEL - MAA,88
BKG100391,18-02-2023,03-04-2023,44,HYD,DEL,IndiGo,6E432,1260,Child,Economy,4135,Wallet,Online,Confirmed,,2,2,Saturday,4,Monday,HYD - DEL,44
BKG100392,27-02-2023,18-05-2023,80,HYD,DEL,SpiceJet,SG786,1260,Child,Economy,4921,Cash,Online,Cancelled,Health issues,,2,Monday,5,Thursday,HYD - DEL,80
BKG100393,15-05-2023,25-07-2023,71,HYD,MAA,GoAir,G8269,630,Adult,Economy,2399,UPI,Airline App,Pending,,,5,Monday,7,Tuesday,HYD - MAA,71
BKG100394,26-05-2023,10-08-2023,76,DEL,MAA,Vistara,UK819,1750,Adult,Economy,5765,UPI,Travel Agent,Confirmed,,3,5,Friday,8,Thursday,DEL - MAA,76
BKG100395,05-02-2023,16-02-2023,11,BLR,MAA,SpiceJet,SG612,350,Senior,Economy,1343,Cash,Travel Agent,Cancelled,Health issues,,2,Sunday,2,Thursday,BLR - MAA,11
BKG100396,27-05-2023,07-06-2023,11,MAA,BLR,Vistara,UK948,350,Child,Economy,1132,Card,Airline App,Confirmed,,1,5,Saturday,6,Wednesday,MAA - BLR,11
BKG100397,19-06-2023,05-09-2023,78,BLR,BOM,Air India,AI855,980,Child,Business,6750,Cash,Travel Agent,Confirmed,,4,6,Monday,9,Tuesday,BLR - BOM,78
BKG100398,10-04-2023,16-04-2023,6,BOM,HYD,SpiceJet,SG433,710,Child,Business,4405,Cash,Online,Confirmed,,3,4,Monday,4,Sunday,BOM - HYD,6
BKG100399,25-03-2023,19-05-2023,55,BOM,BLR,Akasa,QP745,980,Senior,Economy,3421,UPI,Online,Confirmed,,2,3,Saturday,5,Friday,BOM - BLR,55
BKG100400,07-02-2023,10-04-2023,62,DEL,HYD,Air India,AI167,1260,Senior,Business,6795,Cash,Travel Agent,Confirmed,,2,2,Tuesday,4,Monday,DEL - HYD,62
BKG100401,03-06-2023,20-07-2023,47,BOM,MAA,Vistara,UK965,1030,Child,Economy,3590,Card,Travel Agent,Pending,,,6,Saturday,7,Thursday,BOM - MAA,47
BKG100402,18-03-2023,25-03-2023,7,MAA,HYD,GoAir,G8475,630,Child,Economy,2520,Cash,Travel Agent,Confirmed,,4,3,Saturday,3,Saturday,MAA - HYD,7
BKG100403,19-06-2023,14-08-2023,56,DEL,HYD,GoAir,G8200,1260,Senior,Economy,3264,UPI,Travel Agent,Confirmed,,5,6,Monday,8,Monday,DEL - HYD,56
BKG100404,22-03-2023,31-05-2023,70,MAA,DEL,Air India,AI505,1750,Adult,Economy,4687,Cash,Airline App,Confirmed,,2,3,Wednesday,5,Wednesday,MAA - DEL,70
BKG100405,27-05-2023,05-07-2023,39,HYD,DEL,Vistara,UK558,1260,Adult,Economy,4174,Netbanking,Airline App,Confirmed,,3,5,Saturday,7,Wednesday,HYD - DEL,39
BKG100406,22-04-2023,26-05-2023,34,MAA,DEL,Vistara,UK398,1750,Child,Economy,6681,UPI,Online,Pending,,,4,Saturday,5,Friday,MAA - DEL,34
BKG100407,08-02-2023,12-02-2023,4,BLR,DEL,GoAir,G8755,1740,Senior,Economy,6931,Wallet,Travel Agent,Confirmed,,1,2,Wednesday,2,Sunday,BLR - DEL,4
BKG100408,05-04-2023,25-05-2023,50,DEL,BLR,Vistara,UK739,1740,Adult,Business,10588,Netbanking,Airline App,Confirmed,,2,4,Wednesday,5,Thursday,DEL - BLR,50
BKG100409,02-04-2023,26-06-2023,85,BLR,MAA,Air India,AI688,350,Senior,Economy,988,Netbanking,Online,Confirmed,,1,4,Sunday,6,Monday,BLR - MAA,85
BKG100410,14-04-2023,27-05-2023,43,BOM,MAA,Air India,AI716,1030,Child,Economy,3699,Cash,Travel Agent,Confirmed,,5,4,Friday,5,Saturday,BOM - MAA,43
BKG100411,28-03-2023,11-05-2023,44,BLR,MAA,Vistara,UK581,350,Senior,First,3261,Wallet,Online,Confirmed,,1,3,Tuesday,5,Thursday,BLR - MAA,44
BKG100412,15-02-2023,16-05-2023,90,BOM,BLR,Vistara,UK929,980,Child,Economy,2734,Wallet,Online,Cancelled,Other,,2,Wednesday,5,Tuesday,BOM - BLR,90
BKG100413,07-02-2023,04-03-2023,25,BLR,MAA,SpiceJet,SG782,350,Senior,Economy,1337,Wallet,Travel Agent,Confirmed,,3,2,Tuesday,3,Saturday,BLR - MAA,25
BKG100414,12-06-2023,05-08-2023,54,BLR,DEL,Vistara,UK556,1740,Adult,Economy,4555,Cash,Online,Confirmed,,3,6,Monday,8,Saturday,BLR - DEL,54
BKG100415,11-01-2023,06-04-2023,85,HYD,BOM,Vistara,UK981,710,Adult,Economy,2393,Card,Airline App,Confirmed,,2,1,Wednesday,4,Thursday,HYD - BOM,85
BKG100416,14-05-2023,03-06-2023,20,BOM,DEL,GoAir,G8941,1150,Child,First,9219,Netbanking,Travel Agent,Confirmed,,4,5,Sunday,6,Saturday,BOM - DEL,20
BKG100417,26-01-2023,01-04-2023,65,BOM,MAA,SpiceJet,SG556,1030,Adult,Economy,3853,UPI,Travel Agent,Confirmed,,1,1,Thursday,4,Saturday,BOM - MAA,65
BKG100418,21-02-2023,26-04-2023,64,HYD,DEL,Vistara,UK433,1260,Senior,Business,8484,Card,Online,Cancelled,High ticket price,,2,Tuesday,4,Wednesday,HYD - DEL,64
BKG100419,19-03-2023,06-04-2023,18,HYD,BOM,IndiGo,6E356,710,Adult,Economy,1864,UPI,Travel Agent,Confirmed,,4,3,Sunday,4,Thursday,HYD - BOM,18
BKG100420,15-06-2023,06-07-2023,21,DEL,BOM,GoAir,G8757,1150,Child,Business,5957,UPI,Airline App,Confirmed,,4,6,Thursday,7,Thursday,DEL - BOM,21
BKG100421,28-01-2023,07-04-2023,69,DEL,HYD,Akasa,QP133,1260,Senior,Economy,4056,Netbanking,Online,Confirmed,,1,1,Saturday,4,Friday,DEL - HYD,69
BKG100422,27-04-2023,20-05-2023,23,BOM,DEL,IndiGo,6.00E+176,1150,Child,Economy,2987,Card,Online,Confirmed,,2,4,Thursday,5,Saturday,BOM - DEL,23
BKG100423,03-03-2023,02-05-2023,60,BOM,DEL,SpiceJet,SG373,1150,Child,Business,7071,Wallet,Travel Agent,Pending,,,3,Friday,5,Tuesday,BOM - DEL,60
BKG100424,27-06-2023,21-07-2023,24,MAA,BLR,GoAir,G8609,350,Child,Economy,1344,Wallet,Airline App,Confirmed,,5,6,Tuesday,7,Friday,MAA - BLR,24
BKG100425,04-01-2023,15-01-2023,11,MAA,BOM,GoAir,G8467,1030,Child,Business,6795,Netbanking,Airline App,Confirmed,,5,1,Wednesday,1,Sunday,MAA - BOM,11
BKG100426,27-02-2023,19-04-2023,51,BOM,DEL,IndiGo,6.00E+128,1150,Child,Economy,4246,Wallet,Online,Cancelled,Health issues,,2,Monday,4,Wednesday,BOM - DEL,51
BKG100427,08-04-2023,05-06-2023,58,BLR,HYD,GoAir,G8511,500,Senior,Economy,1689,Cash,Travel Agent,Confirmed,,4,4,Saturday,6,Monday,BLR - HYD,58
BKG100428,20-02-2023,28-03-2023,36,HYD,DEL,GoAir,G8654,1260,Adult,Economy,4434,UPI,Airline App,Confirmed,,5,2,Monday,3,Tuesday,HYD - DEL,36
BKG100429,20-06-2023,20-08-2023,61,BOM,BLR,Air India,AI923,980,Adult,Business,5126,Cash,Travel Agent,Cancelled,Change in plans,,6,Tuesday,8,Sunday,BOM - BLR,61
BKG100430,12-01-2023,04-03-2023,51,BOM,DEL,IndiGo,6E349,1150,Senior,Economy,4460,Netbanking,Online,Cancelled,High ticket price,,1,Thursday,3,Saturday,BOM - DEL,51
BKG100431,27-01-2023,27-02-2023,31,HYD,MAA,Vistara,UK415,630,Adult,Economy,2012,UPI,Airline App,Cancelled,Found better deal,,1,Friday,2,Monday,HYD - MAA,31
BKG100432,12-06-2023,08-09-2023,88,DEL,HYD,GoAir,G8273,1260,Adult,Economy,3338,Netbanking,Airline App,Confirmed,,2,6,Monday,9,Friday,DEL - HYD,88
BKG100433,28-05-2023,04-06-2023,7,BOM,BLR,IndiGo,6E352,980,Child,Economy,2881,Cash,Online,Confirmed,,3,5,Sunday,6,Sunday,BOM - BLR,7
BKG100434,27-05-2023,03-07-2023,37,BOM,BLR,SpiceJet,SG307,980,Senior,Economy,3354,Cash,Travel Agent,Confirmed,,4,5,Saturday,7,Monday,BOM - BLR,37
